CCS PCM C Compiler, Version 5.115, 43599               12-May-25 18:13

               Filename:   C:\Users\PHUONG\Desktop\03052025\do_an.lst

               ROM used:   1502 words (18%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           51 (14%) worst case
               Stack used: 8 locations
               Stack size: 8
....................    unsigned int8 y;
....................    y = x;
....................    x = x & 0x0f;
....................    if (x==0x0f) y = y - 6;
....................    return(y);
.................... }
.................... 
.................... #include <LibraryKeypad.h>
.................... #define timedelaykeypad 400 //thoi gian doi sang ki tu *
.................... // Define LED pins for system status
.................... #define LED_WAIT PIN_C2      // Waiting for password (Yellow)
.................... #define LED_GRANTED PIN_C1   // Access granted (Green)
.................... #define LED_DENIED PIN_C0    // Access denied (Red)
.................... // Define motor driver control pins
.................... #define MOTOR_IN1 PIN_C0     // Motor direction control
.................... #define MOTOR_IN2 PIN_C1     // Motor direction control
.................... #define MOTOR_ENA PIN_C2     // Motor enable
.................... //Gram
.................... #define testonoff 0 //test mode (0 cho tat, 1 cho bat)
.................... 
.................... UNSIGNED INT8 HANG,COT,MP,MPT;
.................... CONST UNSIGNED CHAR MAQUETCOT[4]= {0xFE,0xFD,0xFB,0xF7};
.................... 
.................... 
.................... void Motor_start() {
....................    output_low(pin_D6);
*
04E6:  BSF    03.5
04E7:  BCF    08.6
04E8:  BCF    03.5
04E9:  BCF    08.6
.................... //!  output_high(MOTOR_ENA);       // Enable motor
.................... //!  output_high(MOTOR_IN1);       // Set motor direction (adjust as needed)
.................... //!  output_low(MOTOR_IN2);
.................... }// Stop the motor
.................... void Motor_stop() {
....................    output_high(pin_D6);
*
01B8:  BSF    03.5
01B9:  BCF    08.6
01BA:  BCF    03.5
01BB:  BSF    08.6
01BC:  RETURN
.................... //!  output_low(MOTOR_ENA);        // Disable motor
.................... //!  output_low(MOTOR_IN1);
.................... //!  output_low(MOTOR_IN2);
.................... }// Function to get key press from keypad (4x4 matrix)
.................... 
.................... UNSIGNED INT KEYPRESS(){
....................    MP=HANG=0XFF;
*
034E:  MOVLW  FF
034F:  MOVWF  2D
0350:  MOVWF  2F
....................    FOR(COT=0;COT<4;COT++){
0351:  CLRF   2E
0352:  MOVF   2E,W
0353:  SUBLW  03
0354:  BTFSS  03.0
0355:  GOTO   382
....................       OUTPUT_B(MAQUETCOT[COT]);
0356:  MOVF   2E,W
0357:  CALL   088
0358:  MOVWF  40
0359:  BSF    03.5
035A:  CLRF   06
035B:  BCF    03.5
035C:  MOVF   40,W
035D:  MOVWF  06
....................    IF       (!INPUT(PIN_B4)) {HANG=3; BREAK;}
035E:  BSF    03.5
035F:  BSF    06.4
0360:  BCF    03.5
0361:  BTFSC  06.4
0362:  GOTO   367
0363:  MOVLW  03
0364:  MOVWF  2D
0365:  GOTO   382
0366:  GOTO   380
....................    ELSE  IF (!INPUT(PIN_B5)) {HANG=2; BREAK;}
0367:  BSF    03.5
0368:  BSF    06.5
0369:  BCF    03.5
036A:  BTFSC  06.5
036B:  GOTO   370
036C:  MOVLW  02
036D:  MOVWF  2D
036E:  GOTO   382
036F:  GOTO   380
....................    ELSE  IF (!INPUT(PIN_B6)) {  HANG=1;BREAK;}
0370:  BSF    03.5
0371:  BSF    06.6
0372:  BCF    03.5
0373:  BTFSC  06.6
0374:  GOTO   379
0375:  MOVLW  01
0376:  MOVWF  2D
0377:  GOTO   382
0378:  GOTO   380
....................    ELSE  IF (!INPUT(PIN_B7)) {HANG=0; BREAK;}
0379:  BSF    03.5
037A:  BSF    06.7
037B:  BCF    03.5
037C:  BTFSC  06.7
037D:  GOTO   380
037E:  CLRF   2D
037F:  GOTO   382
0380:  INCF   2E,F
0381:  GOTO   352
....................    }
....................    IF (HANG!=0XFF) MP = (3-COT) + HANG*4;
0382:  INCFSZ 2D,W
0383:  GOTO   385
0384:  GOTO   390
0385:  MOVF   2E,W
0386:  SUBLW  03
0387:  MOVWF  40
0388:  RLF    2D,W
0389:  MOVWF  77
038A:  RLF    77,F
038B:  MOVLW  FC
038C:  ANDWF  77,F
038D:  MOVF   77,W
038E:  ADDWF  40,W
038F:  MOVWF  2F
....................    switch(mp){
0390:  MOVF   2F,W
0391:  BTFSC  03.2
0392:  GOTO   3C1
0393:  XORLW  01
0394:  BTFSC  03.2
0395:  GOTO   3C4
0396:  XORLW  03
0397:  BTFSC  03.2
0398:  GOTO   3C7
0399:  XORLW  01
039A:  BTFSC  03.2
039B:  GOTO   3CA
039C:  XORLW  07
039D:  BTFSC  03.2
039E:  GOTO   3CD
039F:  XORLW  01
03A0:  BTFSC  03.2
03A1:  GOTO   3D0
03A2:  XORLW  03
03A3:  BTFSC  03.2
03A4:  GOTO   3D3
03A5:  XORLW  01
03A6:  BTFSC  03.2
03A7:  GOTO   3D6
03A8:  XORLW  0F
03A9:  BTFSC  03.2
03AA:  GOTO   3D9
03AB:  XORLW  01
03AC:  BTFSC  03.2
03AD:  GOTO   3DB
03AE:  XORLW  03
03AF:  BTFSC  03.2
03B0:  GOTO   3DE
03B1:  XORLW  01
03B2:  BTFSC  03.2
03B3:  GOTO   3E1
03B4:  XORLW  07
03B5:  BTFSC  03.2
03B6:  GOTO   3E4
03B7:  XORLW  01
03B8:  BTFSC  03.2
03B9:  GOTO   3E7
03BA:  XORLW  03
03BB:  BTFSC  03.2
03BC:  GOTO   3EA
03BD:  XORLW  01
03BE:  BTFSC  03.2
03BF:  GOTO   3ED
03C0:  GOTO   3F0
....................       case 0: MP=13; break;
03C1:  MOVLW  0D
03C2:  MOVWF  2F
03C3:  GOTO   3F0
....................       case 1: MP=12; break;
03C4:  MOVLW  0C
03C5:  MOVWF  2F
03C6:  GOTO   3F0
....................       case 2: MP=11; break;
03C7:  MOVLW  0B
03C8:  MOVWF  2F
03C9:  GOTO   3F0
....................       case 3: MP=10; break;
03CA:  MOVLW  0A
03CB:  MOVWF  2F
03CC:  GOTO   3F0
....................       case 4: MP=15; break;
03CD:  MOVLW  0F
03CE:  MOVWF  2F
03CF:  GOTO   3F0
....................       case 5: MP=9; break;
03D0:  MOVLW  09
03D1:  MOVWF  2F
03D2:  GOTO   3F0
....................       case 6: MP=6; break;
03D3:  MOVLW  06
03D4:  MOVWF  2F
03D5:  GOTO   3F0
....................       case 7: MP=3; break;
03D6:  MOVLW  03
03D7:  MOVWF  2F
03D8:  GOTO   3F0
....................       case 8: MP=0; break;
03D9:  CLRF   2F
03DA:  GOTO   3F0
....................       case 9: MP=8; break;
03DB:  MOVLW  08
03DC:  MOVWF  2F
03DD:  GOTO   3F0
....................       case 10: MP=5; break;
03DE:  MOVLW  05
03DF:  MOVWF  2F
03E0:  GOTO   3F0
....................       case 11: MP=2; break;
03E1:  MOVLW  02
03E2:  MOVWF  2F
03E3:  GOTO   3F0
....................       case 12: MP=14; break;
03E4:  MOVLW  0E
03E5:  MOVWF  2F
03E6:  GOTO   3F0
....................       case 13: MP=7; break;
03E7:  MOVLW  07
03E8:  MOVWF  2F
03E9:  GOTO   3F0
....................       case 14: MP=4; break;
03EA:  MOVLW  04
03EB:  MOVWF  2F
03EC:  GOTO   3F0
....................       case 15: MP=1; break;
03ED:  MOVLW  01
03EE:  MOVWF  2F
03EF:  GOTO   3F0
....................       default: break;
....................    }
03F0:  RETURN
.................... }
.................... VOID KEY_4X4(){
....................    KEYPRESS();
03F1:  CALL   34E
....................    IF (MP!=0XFF) {
03F2:  INCFSZ 2F,W
03F3:  GOTO   3F5
03F4:  GOTO   405
....................       DELAY_MS(10);
03F5:  MOVLW  0A
03F6:  MOVWF  49
03F7:  CALL   125
....................       KEYPRESS();
03F8:  CALL   34E
....................       IF(MP!=0XFF){
03F9:  INCFSZ 2F,W
03FA:  GOTO   3FC
03FB:  GOTO   405
....................          MPT=MP; 
03FC:  MOVF   2F,W
03FD:  MOVWF  30
....................          WHILE(MP!=0XFF) {KEYPRESS();}
03FE:  INCFSZ 2F,W
03FF:  GOTO   401
0400:  GOTO   403
0401:  CALL   34E
0402:  GOTO   3FE
....................          MP=MPT;
0403:  MOVF   30,W
0404:  MOVWF  2F
....................       }
....................    }
0405:  BCF    0A.3
0406:  BCF    0A.4
0407:  GOTO   573 (RETURN)
.................... }
.................... 
.................... 
.................... //#include <TestMode.h>
.................... void Init(){
....................    set_tris_a(0);
*
0182:  MOVLW  00
0183:  BSF    03.5
0184:  MOVWF  05
....................    set_tris_c(0x80); //binary=10000000, C7 is input, C0>C6 is output.
0185:  MOVLW  80
0186:  MOVWF  07
0187:  BCF    03.5
0188:  MOVWF  20
....................    set_tris_b(0xf0); port_b_pullups(0xf0);
0189:  MOVLW  F0
018A:  BSF    03.5
018B:  MOVWF  06
018C:  MOVWF  15
018D:  BCF    01.7
....................    set_tris_e(0);   
018E:  BCF    09.0
018F:  BCF    09.1
0190:  BCF    09.2
0191:  BCF    09.3
....................    set_tris_d(0b10000000);
0192:  MOVLW  80
0193:  MOVWF  08
....................    output_c(0x00); 
0194:  MOVLW  00
0195:  BCF    03.5
0196:  MOVWF  20
0197:  BSF    03.5
0198:  CLRF   07
0199:  BCF    03.5
019A:  CLRF   07
....................    output_low(pin_D6);
019B:  BSF    03.5
019C:  BCF    08.6
019D:  BCF    03.5
019E:  BCF    08.6
....................    output_high(LED_WAIT);
019F:  BCF    20.2
01A0:  MOVF   20,W
01A1:  BSF    03.5
01A2:  MOVWF  07
01A3:  BCF    03.5
01A4:  BSF    07.2
....................    lcd_setup();
01A5:  CALL   139
....................    lcd_command(0x40);
01A6:  MOVLW  40
01A7:  MOVWF  4A
01A8:  CALL   0F6
....................    for(int m=0;m<64;m++){lcd_data(lcd_ma_8doan[m]);}
01A9:  CLRF   40
01AA:  MOVF   40,W
01AB:  SUBLW  3F
01AC:  BTFSS  03.0
01AD:  GOTO   1B5
01AE:  MOVF   40,W
01AF:  CALL   044
01B0:  MOVWF  41
01B1:  MOVWF  4C
01B2:  CALL   153
01B3:  INCF   40,F
01B4:  GOTO   1AA
01B5:  BCF    0A.3
01B6:  BCF    0A.4
01B7:  GOTO   560 (RETURN)
....................    //lcd_command(0x80); lcd_data("DarTC");
....................    //lcd_command(0xC0); lcd_data("2,4,0,1,0,4");
....................    
....................    //testsetup();
.................... }
.................... 
.................... #define timeintro 1000
.................... #define thoigiantime 100
.................... #define vantay input(PIN_D7)
.................... char actual_password[6] = {2,4,0,1,0,4};
*
0554:  MOVLW  02
0555:  BCF    03.6
0556:  MOVWF  31
0557:  MOVLW  04
0558:  MOVWF  32
0559:  CLRF   33
055A:  MOVLW  01
055B:  MOVWF  34
055C:  CLRF   35
055D:  MOVLW  04
055E:  MOVWF  36
.................... char given_password[6];   // Buffer to store the entered password
.................... unsigned int8 count=0,id;
.................... int pass=0;
.................... 
.................... 
.................... void ScreenIntro();
.................... void ScreenMain();
.................... void nhapdulieu();
.................... void xuatdulieu();
.................... void xoa1kitu();
.................... void xoatoanbo();
.................... void nhapxuatdulieu();
.................... void PasswordIncorrect();
.................... void PasswordCorrect();
.................... void hienthithoigian();
.................... void cbvantay();
.................... 
.................... void main()
*
051C:  MOVF   03,W
051D:  ANDLW  1F
051E:  MOVWF  03
051F:  BSF    03.5
0520:  BSF    03.6
0521:  BSF    07.3
0522:  MOVLW  08
0523:  BCF    03.6
0524:  MOVWF  19
0525:  MOVLW  02
0526:  MOVWF  1A
0527:  MOVLW  A6
0528:  MOVWF  18
0529:  MOVLW  90
052A:  BCF    03.5
052B:  MOVWF  18
052C:  MOVLW  FF
052D:  MOVWF  20
052E:  BSF    20.3
052F:  MOVF   20,W
0530:  BSF    03.5
0531:  MOVWF  07
0532:  BCF    03.5
0533:  BSF    20.4
0534:  MOVF   20,W
0535:  BSF    03.5
0536:  MOVWF  07
0537:  MOVLW  31
0538:  MOVWF  13
0539:  MOVLW  28
053A:  BCF    03.5
053B:  MOVWF  14
053C:  BSF    03.5
053D:  BSF    14.7
053E:  BCF    14.6
053F:  BCF    03.5
0540:  CLRF   22
0541:  CLRF   21
0542:  CLRF   3D
0543:  CLRF   3F
0544:  BSF    03.5
0545:  BSF    03.6
0546:  MOVF   09,W
0547:  ANDLW  C0
0548:  MOVWF  09
0549:  BCF    03.6
054A:  BCF    1F.4
054B:  BCF    1F.5
054C:  MOVLW  00
054D:  BSF    03.6
054E:  MOVWF  08
054F:  BCF    03.5
0550:  CLRF   07
0551:  CLRF   08
0552:  CLRF   09
0553:  BCF    03.7
.................... {
....................    Init();  
*
055F:  GOTO   182
....................    Motor_stop();
0560:  CALL   1B8
....................    ScreenIntro();
0561:  GOTO   213
....................    delay_ms(timeintro);
0562:  MOVLW  04
0563:  MOVWF  40
0564:  MOVLW  FA
0565:  MOVWF  49
0566:  CALL   125
0567:  DECFSZ 40,F
0568:  GOTO   564
....................    lcd_command(0x01);
0569:  MOVLW  01
056A:  MOVWF  4A
056B:  CALL   0F6
....................    /*if (ma_ds13!=ma_ds)
....................    {
....................       thiet_lap_thoi_gian_hien_tai();
....................       nap_thoi_gian_htai_vao_ds1307();
....................    }*/
....................    doc_thoi_gian_tu_realtime();
056C:  CALL   24A
....................    giaytam=giay_ds13;
056D:  MOVF   29,W
056E:  MOVWF  2C
....................    hien_thi_thoi_gian_ds1307();
056F:  CALL   304
....................    ScreenMain();
0570:  CALL   33A
....................    while (true) 
....................    {
....................       hienthithoigian();
0571:  CALL   345
....................       key_4x4();
0572:  GOTO   3F1
....................       if (mp!=0xff){
0573:  INCFSZ 2F,W
0574:  GOTO   576
0575:  GOTO   5C8
....................          if ((MP>=0)&&(MP<10)){nhapdulieu(); xuatdulieu();}//testkeypad();}
0576:  MOVF   2F,W
0577:  SUBLW  09
0578:  BTFSS  03.0
0579:  GOTO   57D
057A:  GOTO   408
057B:  GOTO   416
057C:  GOTO   5C8
....................          else if (MP==13){xoa1kitu();}
057D:  MOVF   2F,W
057E:  SUBLW  0D
057F:  BTFSS  03.2
0580:  GOTO   583
0581:  GOTO   43D
0582:  GOTO   5C8
....................          else if (MP==12){xoatoanbo();}
0583:  MOVF   2F,W
0584:  SUBLW  0C
0585:  BTFSS  03.2
0586:  GOTO   589
0587:  CALL   4C6
0588:  GOTO   5C8
....................          else if (MP==15){nhapxuatdulieu();}
0589:  MOVF   2F,W
058A:  SUBLW  0F
058B:  BTFSS  03.2
058C:  GOTO   5C8
....................       }
....................       cbvantay();
*
05DC:  GOTO   571
....................    }
.................... }
.................... void cbvantay()
05DD:  SLEEP
.................... {
....................    if(vantay)
*
05C8:  BSF    03.5
05C9:  BSF    08.7
05CA:  BCF    03.5
05CB:  BTFSS  08.7
05CC:  GOTO   5DC
....................    {
....................       delay_ms(10);
05CD:  MOVLW  0A
05CE:  MOVWF  49
05CF:  CALL   125
....................       if(vantay)
05D0:  BSF    03.5
05D1:  BSF    08.7
05D2:  BCF    03.5
05D3:  BTFSC  08.7
....................       {
....................          PasswordCorrect();
05D4:  CALL   4D4
....................       }
....................       while(vantay){hienthithoigian();}
05D5:  BSF    03.5
05D6:  BSF    08.7
05D7:  BCF    03.5
05D8:  BTFSS  08.7
05D9:  GOTO   5DC
05DA:  CALL   345
05DB:  GOTO   5D5
....................    }
.................... }
.................... void hienthithoigian()
.................... {
....................    doc_thoi_gian_tu_realtime();
*
0345:  CALL   24A
....................    if (giaytam!=giay_ds13)
0346:  MOVF   29,W
0347:  SUBWF  2C,W
0348:  BTFSC  03.2
0349:  GOTO   34D
....................       {
....................          giaytam=giay_ds13; 
034A:  MOVF   29,W
034B:  MOVWF  2C
....................          hien_thi_thoi_gian_ds1307 ( );
034C:  CALL   304
....................       }
034D:  RETURN
.................... }
.................... void ScreenIntro()
.................... {
....................    lcd_command(0xC0); lcd_data("HuynhThiQuynhPhuong");
*
0213:  MOVLW  C0
0214:  MOVWF  4A
0215:  CALL   0F6
0216:  MOVLW  99
0217:  BSF    03.6
0218:  MOVWF  0D
0219:  MOVLW  00
021A:  MOVWF  0F
021B:  BCF    03.6
021C:  CALL   1BD
....................    lcd_command(0x94+5); lcd_data("22161067");
021D:  MOVLW  99
021E:  MOVWF  4A
021F:  CALL   0F6
0220:  MOVLW  A3
0221:  BSF    03.6
0222:  MOVWF  0D
0223:  MOVLW  00
0224:  MOVWF  0F
0225:  BCF    03.6
0226:  CALL   1BD
0227:  BCF    0A.3
0228:  BCF    0A.4
0229:  GOTO   562 (RETURN)
.................... }
.................... void ScreenMain()
.................... {
....................    lcd_command(0x94); lcd_data("Enter Password:"); //lcd_data("240104");
*
033A:  MOVLW  94
033B:  MOVWF  4A
033C:  CALL   0F6
033D:  MOVLW  A8
033E:  BSF    03.6
033F:  MOVWF  0D
0340:  MOVLW  00
0341:  MOVWF  0F
0342:  BCF    03.6
0343:  CALL   1BD
0344:  RETURN
.................... }
.................... 
.................... void nhapdulieu()
.................... {
....................    if (count<6) {
*
0408:  MOVF   3D,W
0409:  SUBLW  05
040A:  BTFSS  03.0
040B:  GOTO   413
....................       given_password[count]=MP;
040C:  MOVLW  37
040D:  ADDWF  3D,W
040E:  MOVWF  04
040F:  BCF    03.7
0410:  MOVF   2F,W
0411:  MOVWF  00
....................       count++;
0412:  INCF   3D,F
....................    }
0413:  BCF    0A.3
0414:  BCF    0A.4
0415:  GOTO   57B (RETURN)
.................... }
.................... void xuatdulieu()
.................... {
....................    lcd_command(0xD4+count-1); lcd_data(given_password[count-1]+0x30);
0416:  MOVLW  D4
0417:  ADDWF  3D,W
0418:  ADDLW  FF
0419:  MOVWF  40
041A:  MOVWF  4A
041B:  CALL   0F6
041C:  MOVLW  01
041D:  SUBWF  3D,W
041E:  ADDLW  37
041F:  MOVWF  04
0420:  BCF    03.7
0421:  MOVLW  30
0422:  ADDWF  00,W
0423:  MOVWF  40
0424:  MOVWF  4C
0425:  CALL   153
....................    delay_ms(timedelaykeypad); lcd_command(0xD4+count-1); lcd_data("*");
0426:  MOVLW  02
0427:  MOVWF  40
0428:  MOVLW  C8
0429:  MOVWF  49
042A:  CALL   125
042B:  DECFSZ 40,F
042C:  GOTO   428
042D:  MOVLW  D4
042E:  ADDWF  3D,W
042F:  ADDLW  FF
0430:  MOVWF  40
0431:  MOVWF  4A
0432:  CALL   0F6
0433:  MOVLW  B0
0434:  BSF    03.6
0435:  MOVWF  0D
0436:  MOVLW  00
0437:  MOVWF  0F
0438:  BCF    03.6
0439:  CALL   1BD
043A:  BCF    0A.3
043B:  BCF    0A.4
043C:  GOTO   57C (RETURN)
.................... }
.................... void xoa1kitu()
.................... {
....................    lcd_command(0xD4+id);
043D:  MOVLW  D4
043E:  ADDWF  3E,W
043F:  MOVWF  40
0440:  MOVWF  4A
0441:  CALL   0F6
....................    SWITCH(id) 
0442:  MOVLW  01
0443:  SUBWF  3E,W
0444:  ADDLW  F9
0445:  BTFSC  03.0
0446:  GOTO   4B8
0447:  ADDLW  07
0448:  GOTO   4BB
....................    {
....................       CASE 7:  
....................          lcd_command(0xD4+id-1); lcd_data("*");id--;count--; BREAK;
0449:  MOVLW  D4
044A:  ADDWF  3E,W
044B:  ADDLW  FF
044C:  MOVWF  40
044D:  MOVWF  4A
044E:  CALL   0F6
044F:  MOVLW  B1
0450:  BSF    03.6
0451:  MOVWF  0D
0452:  MOVLW  00
0453:  MOVWF  0F
0454:  BCF    03.6
0455:  CALL   1BD
0456:  DECF   3E,F
0457:  DECF   3D,F
0458:  GOTO   4B8
....................       CASE 6:  
....................          lcd_command(0xD4+id-1); lcd_data("*");id--;count--;BREAK;        
0459:  MOVLW  D4
045A:  ADDWF  3E,W
045B:  ADDLW  FF
045C:  MOVWF  40
045D:  MOVWF  4A
045E:  CALL   0F6
045F:  MOVLW  B2
0460:  BSF    03.6
0461:  MOVWF  0D
0462:  MOVLW  00
0463:  MOVWF  0F
0464:  BCF    03.6
0465:  CALL   1BD
0466:  DECF   3E,F
0467:  DECF   3D,F
0468:  GOTO   4B8
....................       CASE 5:  
....................          lcd_command(0xD4+id-1); lcd_data("*");id--;count--;BREAK;
0469:  MOVLW  D4
046A:  ADDWF  3E,W
046B:  ADDLW  FF
046C:  MOVWF  40
046D:  MOVWF  4A
046E:  CALL   0F6
046F:  MOVLW  B3
0470:  BSF    03.6
0471:  MOVWF  0D
0472:  MOVLW  00
0473:  MOVWF  0F
0474:  BCF    03.6
0475:  CALL   1BD
0476:  DECF   3E,F
0477:  DECF   3D,F
0478:  GOTO   4B8
....................       CASE 4:  
....................          lcd_command(0xD4+id-1); lcd_data("*");id--;count--;BREAK;
0479:  MOVLW  D4
047A:  ADDWF  3E,W
047B:  ADDLW  FF
047C:  MOVWF  40
047D:  MOVWF  4A
047E:  CALL   0F6
047F:  MOVLW  B4
0480:  BSF    03.6
0481:  MOVWF  0D
0482:  MOVLW  00
0483:  MOVWF  0F
0484:  BCF    03.6
0485:  CALL   1BD
0486:  DECF   3E,F
0487:  DECF   3D,F
0488:  GOTO   4B8
....................       CASE 3:  
....................          lcd_command(0xD4+id-1); lcd_data("*");id--;count--;BREAK;
0489:  MOVLW  D4
048A:  ADDWF  3E,W
048B:  ADDLW  FF
048C:  MOVWF  40
048D:  MOVWF  4A
048E:  CALL   0F6
048F:  MOVLW  B5
0490:  BSF    03.6
0491:  MOVWF  0D
0492:  MOVLW  00
0493:  MOVWF  0F
0494:  BCF    03.6
0495:  CALL   1BD
0496:  DECF   3E,F
0497:  DECF   3D,F
0498:  GOTO   4B8
....................       CASE 2:  
....................          lcd_command(0xD4+id-1); lcd_data("*");id--;count--;BREAK;
0499:  MOVLW  D4
049A:  ADDWF  3E,W
049B:  ADDLW  FF
049C:  MOVWF  40
049D:  MOVWF  4A
049E:  CALL   0F6
049F:  MOVLW  B6
04A0:  BSF    03.6
04A1:  MOVWF  0D
04A2:  MOVLW  00
04A3:  MOVWF  0F
04A4:  BCF    03.6
04A5:  CALL   1BD
04A6:  DECF   3E,F
04A7:  DECF   3D,F
04A8:  GOTO   4B8
....................       CASE 1:  
....................          lcd_command(0xD4+id-1); lcd_data("*");id--;count--;BREAK;
04A9:  MOVLW  D4
04AA:  ADDWF  3E,W
04AB:  ADDLW  FF
04AC:  MOVWF  40
04AD:  MOVWF  4A
04AE:  CALL   0F6
04AF:  MOVLW  B7
04B0:  BSF    03.6
04B1:  MOVWF  0D
04B2:  MOVLW  00
04B3:  MOVWF  0F
04B4:  BCF    03.6
04B5:  CALL   1BD
04B6:  DECF   3E,F
04B7:  DECF   3D,F
....................    }
04B8:  BCF    0A.3
04B9:  BCF    0A.4
04BA:  GOTO   582 (RETURN)
.................... }
.................... void xoatoanbo()
.................... {
....................    count=id=0;
*
04C6:  CLRF   3E
04C7:  MOVF   3E,W
04C8:  MOVWF  3D
....................    lcd_command(0xD4); lcd_data("           ");
04C9:  MOVLW  D4
04CA:  MOVWF  4A
04CB:  CALL   0F6
04CC:  MOVLW  B8
04CD:  BSF    03.6
04CE:  MOVWF  0D
04CF:  MOVLW  00
04D0:  MOVWF  0F
04D1:  BCF    03.6
04D2:  CALL   1BD
04D3:  RETURN
.................... }
.................... void nhapxuatdulieu()
.................... {
....................    if(given_password[0]==actual_password[0] && given_password[1]==actual_password[1] && given_password[2]==actual_password[2] && given_password[3]==actual_password[3] && given_password[4]==actual_password[4] && given_password[5]==actual_password[5]) 
*
058D:  MOVF   31,W
058E:  SUBWF  37,W
058F:  BTFSS  03.2
0590:  GOTO   5A7
0591:  MOVF   32,W
0592:  SUBWF  38,W
0593:  BTFSS  03.2
0594:  GOTO   5A7
0595:  MOVF   33,W
0596:  SUBWF  39,W
0597:  BTFSS  03.2
0598:  GOTO   5A7
0599:  MOVF   34,W
059A:  SUBWF  3A,W
059B:  BTFSS  03.2
059C:  GOTO   5A7
059D:  MOVF   35,W
059E:  SUBWF  3B,W
059F:  BTFSS  03.2
05A0:  GOTO   5A7
05A1:  MOVF   36,W
05A2:  SUBWF  3C,W
05A3:  BTFSS  03.2
05A4:  GOTO   5A7
....................       PasswordCorrect();
05A5:  CALL   4D4
05A6:  GOTO   5C8
....................    else 
....................       PasswordIncorrect();
.................... }
.................... void PasswordCorrect()
.................... {
....................    output_high(LED_GRANTED); 
*
04D4:  BCF    20.1
04D5:  MOVF   20,W
04D6:  BSF    03.5
04D7:  MOVWF  07
04D8:  BCF    03.5
04D9:  BSF    07.1
....................    output_low(LED_WAIT); 
04DA:  BCF    20.2
04DB:  MOVF   20,W
04DC:  BSF    03.5
04DD:  MOVWF  07
04DE:  BCF    03.5
04DF:  BCF    07.2
....................    output_low(LED_DENIED); 
04E0:  BCF    20.0
04E1:  MOVF   20,W
04E2:  BSF    03.5
04E3:  MOVWF  07
04E4:  BCF    03.5
04E5:  BCF    07.0
....................    Motor_start(); 
....................    xoatoanbo();
*
04EA:  CALL   4C6
....................    lcd_command(0x94);
04EB:  MOVLW  94
04EC:  MOVWF  4A
04ED:  CALL   0F6
....................    lcd_data("Access Granted       ");
04EE:  MOVLW  BE
04EF:  BSF    03.6
04F0:  MOVWF  0D
04F1:  MOVLW  00
04F2:  MOVWF  0F
04F3:  BCF    03.6
04F4:  CALL   1BD
....................    pass=1;
04F5:  MOVLW  01
04F6:  MOVWF  3F
....................    if(pass)
04F7:  MOVF   3F,F
04F8:  BTFSC  03.2
04F9:  GOTO   51B
....................    {
....................       for(int i=0;i<thoigiantime;i++)
04FA:  CLRF   40
04FB:  MOVF   40,W
04FC:  SUBLW  63
04FD:  BTFSS  03.0
04FE:  GOTO   505
....................       {
....................          delay_ms(50);
04FF:  MOVLW  32
0500:  MOVWF  49
0501:  CALL   125
....................          hienthithoigian();           
0502:  CALL   345
0503:  INCF   40,F
0504:  GOTO   4FB
....................       }
....................       xoatoanbo(); 
0505:  CALL   4C6
....................       ScreenMain();
0506:  CALL   33A
....................       pass=0;
0507:  CLRF   3F
....................       output_low(LED_GRANTED); 
0508:  BCF    20.1
0509:  MOVF   20,W
050A:  BSF    03.5
050B:  MOVWF  07
050C:  BCF    03.5
050D:  BCF    07.1
....................       output_high(LED_WAIT); 
050E:  BCF    20.2
050F:  MOVF   20,W
0510:  BSF    03.5
0511:  MOVWF  07
0512:  BCF    03.5
0513:  BSF    07.2
....................       output_low(LED_DENIED); 
0514:  BCF    20.0
0515:  MOVF   20,W
0516:  BSF    03.5
0517:  MOVWF  07
0518:  BCF    03.5
0519:  BCF    07.0
....................       Motor_stop();
051A:  CALL   1B8
....................    }
051B:  RETURN
.................... }
.................... void PasswordIncorrect()
.................... {
....................    count=id=0;
*
05A7:  CLRF   3E
05A8:  MOVF   3E,W
05A9:  MOVWF  3D
....................    output_high(LED_DENIED); 
05AA:  BCF    20.0
05AB:  MOVF   20,W
05AC:  BSF    03.5
05AD:  MOVWF  07
05AE:  BCF    03.5
05AF:  BSF    07.0
....................    output_low(LED_GRANTED); 
05B0:  BCF    20.1
05B1:  MOVF   20,W
05B2:  BSF    03.5
05B3:  MOVWF  07
05B4:  BCF    03.5
05B5:  BCF    07.1
....................    output_low(LED_WAIT); 
05B6:  BCF    20.2
05B7:  MOVF   20,W
05B8:  BSF    03.5
05B9:  MOVWF  07
05BA:  BCF    03.5
05BB:  BCF    07.2
....................   
....................    Motor_stop();  
05BC:  CALL   1B8
....................    xoatoanbo();
05BD:  CALL   4C6
....................    lcd_command(0x94);
05BE:  MOVLW  94
05BF:  MOVWF  4A
05C0:  CALL   0F6
....................    lcd_data("Try again: DENIED      "); 
05C1:  MOVLW  C9
05C2:  BSF    03.6
05C3:  MOVWF  0D
05C4:  MOVLW  00
05C5:  MOVWF  0F
05C6:  BCF    03.6
05C7:  CALL   1BD
....................    
....................    //printf("Access Denied\r\n");
.................... }
.................... 
.................... 
.................... 
.................... 

Configuration Fuses:
   Word  1: 2FE2   HS NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
